State_Name,Crop_Year,Crop_Name,Season,Area,Production,Water Quality,Rainfall,Fertilizer(UREA),Minimum Selling Price,Yield
Andaman and Nicobar Islands,2000,RICE,Kharif,10881,32184,0,1244.2,0,510,2.957816377
Andhra Pradesh,2000,RICE,Kharif,2565400,6436200,0,965.3,0,510,2.508848523
Arunachal Pradesh,2000,RICE,Kharif,124545.7374,159860.2961,0,1650,0,510,1.283546908
Assam,2000,RICE,Kharif,2525653,2255230,0,1666.6,0,510,0.8929294721
Bihar,2000,RICE,Kharif,665467,945254,0,1047.7,0,510,1.420437077
Chandigarh,2000,RICE,Kharif,120,360,0,311.1,0,510,3
Chhattisgarh,2000,RICE,Kharif,3769746,2369295,0,887.8,0,510,0.6285025569
Dadra and Nagar Haveli,2000,RICE,Kharif,14123,24023,0,615.3,0,510,1.70098421
Goa,2000,RICE,Kharif,24690.66288,62209.21212,0,2841.2,0,510,2.519544025
Gujarat,2000,RICE,Kharif,672600,1040230,0,510.6,0,510,1.546580434
Haryana,2000,RICE,Kharif,913000,255600,0,311.1,0,510,0.2799561884
Himachal Pradesh,2000,RICE,Kharif,82125,116997,0,640,0,510,1.424621005
Jammu and Kashmir,2000,RICE,Kharif,275746,5488,0,485.9,0,510,0.01990237392
Jharkhand,2000,RICE,Kharif,1059018.28,1063091.08,0,1053.4,0,510,1.003845826
Karnataka,2000,RICE,Kharif,1426805,3656811,0,533.6,0,510,2.562936771
Kerala,2000,RICE,Kharif,352631,726743,0,1739.4,0,510,2.060916369
Madhya Pradresh,2000,RICE,Kharif,1874100,1089500,0,864.9,0,510,0.5813457126
Maharashtra,2000,RICE,Kharif,1498500,2549300,0,365.25,0,510,1.701234568
Manipur,2000,RICE,Kharif,166890,382190,0,1357.9,0,510,2.290071304
Meghalaya,2000,RICE,Kharif,105170,150101,0,1666.6,0,510,1.427222592
Mizoram,2000,RICE,Kharif,68114,110573,0,1357.9,0,510,1.623352027
Nagaland,2000,RICE,Kharif,151680,233330,0,1357.9,0,510,1.538304325
Odisha,2000,RICE,Kharif,4446713,5391322,0,937.6,0,510,1.212428596
Puducherry,2000,RICE,Kharif,24622,56601,0,100.6,0,510,2.298797823
Punjab,2000,RICE,Kharif,2281000,7904000,0,326.9,0,510,3.465146865
Rajasthan,2000,RICE,Kharif,161100,190200,0,415,0,510,1.180633147
Sikkim,2000,RICE,Kharif,15874,21957,0,2187.8,0,510,1.383205241
Tamil Nadu,2000,RICE,Kharif,2260544,6893730,0,403.9,0,510,3.049588949
Uttar Pradesh,2000,RICE,Kharif,5575729,10826634,0,712.2,0,510,1.941743223
Uttarakhand,2000,RICE,Kharif,288607,588652,0,1465.4,0,510,2.039631748
West Bengal,2000,RICE,Kharif,5900278,13236590,0,1153.9,0,510,2.243384125
Andaman and Nicobar Islands,2001,RICE,Kharif,9801,27333,0,1515.4,0,530,2.788797062
Andhra Pradesh,2001,RICE,Kharif,2780100,7687800,0,694.3,0,530,2.765296212
Arunachal Pradesh,2001,RICE,Kharif,125075.3333,162169.86,0,1147.8,0,530,1.296577476
Assam,2001,RICE,Kharif,2454122,3254833,0,1413.2,8.3,530,1.326271881
Bihar,2001,RICE,Kharif,3656844,5444370,0,949.8,0,530,1.488816586
Chandigarh,2001,RICE,Kharif,80,240,0,376.3,0,530,3
Chhattisgarh,2001,RICE,Kharif,3810112,5073721,0,1458.8,0,530,1.331646156
Dadra and Nagar Haveli,2001,RICE,Kharif,13905,27754,0,705.2,0,530,1.995972672
Goa,2001,RICE,Kharif,23925.22727,62209.21212,0,2232.7,0,530,2.600151355
Gujarat,2001,RICE,Kharif,622100,1015900,0,811.5,0,530,1.6330172
Haryana,2001,RICE,Kharif,1086694,2432000,0,376.3,0,530,2.237980517
Himachal Pradesh,2001,RICE,Kharif,80222,120635,0,622.5,0,530,1.503764553
Jammu and Kashmir,2001,RICE,Kharif,256025,391528.6,0,546.3,0,530,1.529259252
Jharkhand,2001,RICE,Kharif,2051702.68,1943553.1,0,1031.5,0,530,0.9472878887
Karnataka,2001,RICE,Kharif,1447969,3716730,0,418.9,0,530,2.56685744
Kerala,2001,RICE,Kharif,349774,770686,0,1892,0,530,2.203382756
Madhya Pradesh,2001,RICE,Kharif,1942506,2004938,0,1018.2,0,530,1.032139926
Maharashtra,2001,RICE,Kharif,1511500,1929700,0,421.64,0,530,1.276678796
Manipur,2001,RICE,Kharif,157050,364980,0,1332.6,0,530,2.323973257
Meghalaya,2001,RICE,Kharif,105402,149742,0,1413.2,0,530,1.42067513
Mizoram,2001,RICE,Kharif,68392,110813,0,1332.6,0,530,1.620262604
Nagaland,2001,RICE,Kharif,156500,237000,0,1332.6,0,530,1.514376997
Odisha,2001,RICE,Kharif,4601810,5187040,0,1433.2,0,530,1.127173873
Puducherry,2001,RICE,Kharif,24555,59433,0,90.5,0,530,2.420403177
Punjab,2001,RICE,Kharif,2519000,7940000,0,357.1,0,530,3.152044462
Rajasthan,2001,RICE,Kharif,166878,205488,0,505.7,0,530,1.231366627
Sikkim,2001,RICE,Kharif,15908,23439,0,1730.5,0,530,1.473409605
Tamil Nadu,2001,RICE,Kharif,2386399,8215286,0,149.5,0,530,3.442545023
Uttar Pradesh,2001,RICE,Kharif,5781768,12632709,0,595.2,0,530,2.184921463
Uttarakhand,2001,RICE,Kharif,285477,579517,0,1230.3,0,530,2.029995411
West Bengal,2001,RICE,Kharif,5904095,13346452,0,1108,0,530,2.260541539
Andaman and Nicobar Islands,2002,RICE,Kharif,10885,32111.66,0,1525.6,0,550,2.950083601
Andhra Pradesh,2002,RICE,Kharif,2634246,7362441,0,609,0,550,2.79489501
Arunachal Pradesh,2002,RICE,Kharif,124507.9091,159695.3273,0,1549.4,0,550,1.282611911
Assam,2002,RICE,Kharif,2645868,3860648,0,1589.8,6.4,550,1.459123433
Bihar,2002,RICE,Kharif,3564539,5301221,0,943.2,0,550,1.487210829
Chandigarh,2002,RICE,Kharif,70,350,0,241.8,0,550,5
Chhattisgarh,2002,RICE,Kharif,3777661,2634853,0,809.3,0,550,0.6974826487
Dadra and Nagar Haveli,2002,RICE,Kharif,1550,3364,0,609.7,0,550,2.170322581
Goa,2002,RICE,Kharif,23191.36364,60572.27273,0,2446.4,0,550,2.611846103
Gujarat,2002,RICE,Kharif,664400,984900,0,632.2,0,550,1.482390126
Haryana,2002,RICE,Kharif,1083052,2563000,0,241.8,0,550,2.366460705
Himachal Pradesh,2002,RICE,Kharif,81519,124893,0,486.6,0,550,1.532072278
Jammu and Kashmir,2002,RICE,Kharif,244051,415341.8,0,488.3,0,550,1.701864774
Jharkhand,2002,RICE,Kharif,1134251.31,1006373.04,0,902.5,0,550,0.8872575514
Karnataka,2002,RICE,Kharif,1483446,3846736,0,333.4,0,550,2.593108209
Kerala,2002,RICE,Kharif,347455,751328,0,1359,0,550,2.162374984
Madhya Pradesh,2002,RICE,Kharif,1697346,975274,0,862.2,0,550,0.5745876209
Maharashtra,2002,RICE,Kharif,1514000,2651200,0,395.21,0,550,1.751122853
Manipur,2002,RICE,Kharif,156890,381750,0,1397.8,0,550,2.433233476
Meghalaya,2002,RICE,Kharif,106411,170733,0,1589.8,0,550,1.604467583
Mizoram,2002,RICE,Kharif,49713,88397,0,1397.8,0,550,1.778146561
Nagaland,2002,RICE,Kharif,150000,223400,0,1397.8,0,550,1.489333333
Odisha,2002,RICE,Kharif,4433520,4613380,0,930.2,0,550,1.040568217
Puducherry,2002,RICE,Kharif,42779,106306,0,132.852,0,550,2.485004325
Punjab,2002,RICE,Kharif,2604000,8716000,0,228.4,0,550,3.347158218
Rajasthan,2002,RICE,Kharif,200210,252598,0,256.8,0,550,1.261665251
Sikkim,2002,RICE,Kharif,15218,21358,0,1897.2,0,550,1.403469576
Tamil Nadu,2002,RICE,Kharif,2204046,7225773,0,94.2,0,550,3.278412973
Uttar Pradesh,2002,RICE,Kharif,5907151,11679149,6.5,529,0,550,1.977120443
Uttarakhand,2002,RICE,Kharif,275309,523175,0,1112.1,0,550,1.900319278
West Bengal,2002,RICE,Kharif,6150439,13759680,0,1244.9,0,550,2.237186646
Andaman and Nicobar Islands,2003,RICE,Kharif,10561.37,30850.87,0,1406.1,0,550,2.92
Andhra Pradesh,2003,RICE,Kharif,2694741,8040667,0,794.5,0,550,2.983836666
Arunachal Pradesh,2003,RICE,Kharif,124507.9091,159695.3273,0,1656.6,0,550,1.282611911
Assam,2003,RICE,Kharif,2646177,3998443,8.3,1573.3,6.5,550,1.511026284
Bihar,2003,RICE,Kharif,3584701,5085566,0,1082.3,0,550,1.418686245
Chandigarh,2003,RICE,Kharif,50,250,0,528.5,0,550,5